cell_tower_id1,cell_tower_id2,source1_name,source2_name,district1,district2,latitude1,latitude2,longitude1,longitude2,nearest_precip_station,distance,nearest_precip_lat,nearest_precip_long,id_1,id_2,PathLength,frequency1,frequency2,frequency_band
CM0262,CM0081,Dharmapala_Mw-CM0262-26G/810-23-ODU-1(RTNRF-1),Odel-CM0081-26G/810-23-ODU-1(RTNRF-1),Colombo,Colombo,6.916944,6.91707,79.863333,79.8655,curw_orugodawatta,3.3604073177666116,6.943741,79.87887,874,2099,0.2398902420098039," 26,078.50 "," 25,070.50 ",26
GM0009,GM0191,Enderamulla-GM0009-23G/899-23-ODU-1(RTNRF-1),Kurunduwatta-GM0191-23G/899-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.99205,6.98296,79.9128,79.8956,curw_orugodawatta,5.5909910772536655,6.943741,79.87887,223,1448,2.1500528037201647," 23,170.00 "," 21,938.00 ",23
GM0022,GM0162,Kadawatha-GM0022-23G/912-23-ODU-1(RTNRF-1),Mahara_North-GM0162-23G/912-23-ODU-1(RTNRF-1),Gampaha,Gampaha,7.00115,6.99604,79.9452,79.9466,curw_orugodawatta,9.574097762660397,6.943741,79.87887,421,1646,0.5859090505496029," 23,142.00 "," 21,910.00 ",23
CM0063,CM0464,Mattakkuliya-CM0063-26G/1176-24-ODU-1(RTNRF-1),Modara_St-CM0464-26G/1176-24-ODU-1(RTNRF-1),Colombo,Colombo,6.965278,6.97035,79.870278,79.8711,curw_orugodawatta,2.8115576741399173,6.943741,79.87887,408,1633,0.5682226787373219," 26,022.50 "," 25,014.50 ",26
CM0169,CM1327,Seylan_Tower-CM0169-18G/1913-24-ODU-1(RTNRF-1),CICT_Yard-CM1327-18G/1913-24-ODU-1(RTNRF-1),Colombo,Colombo,6.91748,6.943333,79.847,79.825833,curw_orugodawatta,4.917839452816062,6.943741,79.87887,1048,2273,3.694085324571552," 18,737.50 "," 17,727.50 ",18
CM0745,CM1300,McLarence_Buildng_IBS-CM0745-26G/1408-23-ODU-1(RTNRF-1),British_Council-CM1300-26G/1408-23-ODU-1(RTNRF-1),Colombo,Colombo,6.896389,6.899722,79.856944,79.856667,curw_orugodawatta,5.6100322497574275,6.943741,79.87887,216,1441,0.3698665750973403," 26,134.50 "," 25,126.50 ",26
CM0761,CM0871,Empire_Ind-CM0761-26G/834-23-ODU-1(RTNRF-1),Arts_Theatre_Ind-CM0871-26G/834-23-ODU-1(RTNRF-1),Colombo,Colombo,6.919167,6.910833,79.8575,79.863333,curw_orugodawatta,3.776452745933783,6.943741,79.87887,837,2062,1.1247271494820332," 26,106.50 "," 25,098.50 ",26
CM0059,CM0829,Maligakanda-CM0059-26G/1404-23-ODU-1(RTNRF-1),Symonds_Road_Lanka_Bell-CM0829-26G/1404-23-ODU-1(RTNRF-1),Colombo,Colombo,6.925,6.925278,79.8672,79.865,curw_orugodawatta,2.494720280394628,6.943741,79.87887,1074,2299,0.2450641484646414," 26,071.50 "," 25,063.50 ",26
CM0050,CM0239,Kolonnawa-CM0050-18G/694-23-ODU-1(RTNRF-1),Kohilawatta-CM0239-18G/694-23-ODU-1(RTNRF-1),Colombo,Colombo,6.93378,6.94503,79.8875,79.9145,curw_orugodawatta,2.4921304907925683,6.943741,79.87887,72,1297,3.232751346551396," 18,820.00 "," 17,810.00 ",18
GM0548,GM0632,Mabole_Zone_DBN-GM0548-23G/1515-23-ODU-1(RTNRF-1),Nayakkanda_Mobitel-GM0632-23G/1515-23-ODU-1(RTNRF-1),Gampaha,Gampaha,7.004444,6.998056,79.896389,79.880833,curw_orugodawatta,6.450401902069756,6.943741,79.87887,725,1950,1.8583739220159146," 23,142.00 "," 21,910.00 ",23
GM0040,GM0655,Peliyagoda DBN-GM0040-26G/1309-23-ODU-1(RTNRF-1),Peliyagoda junction relocation-GM0655-26G/1309-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.96324,6.955,79.8831,79.883889,curw_orugodawatta,1.7758898712976943,6.943741,79.87887,20,1245,0.9154278655435114," 25,042.50 "," 26,050.50 ",26
CM0396,CM1279,SLTA-CM0396-26G/1227-23-ODU-1(RTNRF-1),Maharaja HO-CM1279-26G/1227-23-ODU-1(RTNRF-1),Colombo,Colombo,6.910556,6.919167,79.859167,79.856944,curw_orugodawatta,3.935920989657288,6.943741,79.87887,1209,2434,0.9834732051321149," 25,098.50 "," 26,106.50 ",26
CM0260,CM0740,Kala_Traders-CM0260-23G/867-24-ODU-1(RTNRF-1),Unilever_Ind-CM0740-23G/867-24-ODU-1(RTNRF-1),Colombo,Colombo,6.928056,6.94161,79.876111,79.8689,curw_orugodawatta,1.2104479810471638,6.943741,79.87887,836,2061,1.6976059492452735," 23,030.00 "," 21,798.00 ",23
GM0014,GM0027,Gonawala-GM0014-18G/1337-25-ODU-1(RTNRF-1),Kelaniya-GM0027-18G/1337-25-ODU-1(RTNRF-1),Gampaha,Gampaha,6.95484,6.95735,79.9481,79.9163,curw_orugodawatta,6.049629167867524,6.943741,79.87887,809,2034,3.52502184323196," 17,810.00 "," 18,820.00 ",18
CM0764,CM0260,Hedges_Court_Ind-CM0764-23G/866-24-ODU-1(RTNRF-1),Kala_Traders-CM0260-23G/866-24-ODU-1(RTNRF-1),Colombo,Colombo,6.92161,6.928056,79.8649,79.876111,curw_orugodawatta,2.28624569069418,6.943741,79.87887,972,2197,1.4294045385532494," 21,854.00 "," 23,086.00 ",23
GM0016,CM0590,Hekiththa-GM0016-23G/760-24-ODU-1(RTNRF-1),Jubilee_Mw-CM0590-23G/760-24-ODU-1(RTNRF-1),Gampaha,Colombo,6.986944,6.96912,79.88,79.8788,curw_orugodawatta,3.792714008210768,6.943741,79.87887,988,2213,1.9756230110851851," 23,114.00 "," 21,882.00 ",23
CM0050,CM0348,Kolonnawa-CM0050-26G/1177-24-ODU-1(RTNRF-1),Salamulla-CM0348-26G/1177-24-ODU-1(RTNRF-1),Colombo,Colombo,6.93378,6.929167,79.8875,79.894444,curw_orugodawatta,1.9050359344429535,6.943741,79.87887,815,2040,0.9214904048230863," 26,078.50 "," 25,070.50 ",26
CM0174,CM0536,Thursten-CM0174-23G/1051-23-ODU-1(RTNRF-1),Bullers_Rd_South-CM0536-23G/1051-23-ODU-1(RTNRF-1),Colombo,Colombo,6.903611,6.898611,79.8575,79.869167,curw_orugodawatta,5.017397354691992,6.943741,79.87887,1069,2294,1.4029797591658943," 23,338.00 "," 22,106.00 ",23
CM1062,CM0591,Old_Moor_St_South-CM1062-26G/784-24-ODU-1(RTNRF-1),Pettah_South-CM0591-26G/784-24-ODU-1(RTNRF-1),Colombo,Colombo,6.938611,6.93928,79.858889,79.8606,curw_orugodawatta,2.1790605935646803,6.943741,79.87887,993,2218,0.2030411499010346," 25,042.50 "," 26,050.50 ",26
GM0015,GM0145,Handala-GM0015-23G/763-24-ODU-1(RTNRF-1),Kerawalapitiya-GM0145-23G/763-24-ODU-1(RTNRF-1),Gampaha,Gampaha,6.9977,7.00917,79.886,79.8851,curw_orugodawatta,6.642737424955294,6.943741,79.87887,877,2102,1.272368434497513," 23,058.00 "," 21,826.00 ",23
GM0015,GM0145,Handala-GM0015-23G/763-23-ODU-1(RTNRF-1),Kerawalapitiya-GM0145-23G/763-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.9977,7.00917,79.886,79.8851,curw_orugodawatta,6.642737424955294,6.943741,79.87887,876,2101,1.272368434497513," 23,058.00 "," 21,826.00 ",23
CM0460,CM0726,Joseph_Lane-CM0460-26G/674-23-ODU-1(RTNRF-1),Premier_Pacific_Ind-CM0726-26G/674-23-ODU-1(RTNRF-1),Colombo,Colombo,6.893611,6.893889,79.856111,79.857222,curw_orugodawatta,6.0486136274023785,6.943741,79.87887,927,2152,0.1265781601740849," 26,148.50 "," 25,140.50 ",26
GM0009,GM0251,Enderamulla-GM0009-26G/494-24-ODU-1(RTNRF-1),Enderamulla_West-GM0251-26G/494-24-ODU-1(RTNRF-1),Gampaha,Gampaha,6.99205,6.99383,79.9128,79.9062,curw_orugodawatta,6.407814230299206,6.943741,79.87887,378,1603,0.7553800261251332," 26,050.50 "," 25,042.50 ",26
CM0938,CM0178,Royal_Hospital-CM0938-26G/1407-23-ODU-1(RTNRF-1),Wellawatta_CENTRAL-CM0178-26G/1407-23-ODU-1(RTNRF-1),Colombo,Colombo,6.876111,6.875,79.863889,79.860833,curw_orugodawatta,7.758245779901026,6.943741,79.87887,1068,2293,0.3594150690587015," 25,063.50 "," 26,071.50 ",26
GM0045,GM0250,Thorana_Jn-GM0045-23G/701-24-ODU-1(RTNRF-1),Hunupitiya_South-GM0250-23G/701-24-ODU-1(RTNRF-1),Gampaha,Gampaha,6.968,6.97806,79.9058,79.9042,curw_orugodawatta,4.339275912606597,6.943741,79.87887,769,1994,1.1265027820822733," 21,854.00 "," 23,086.00 ",23
GM0027,GM0213,Kelaniya-GM0027-18G/971-24-ODU-1(RTNRF-1),Thambiligasmulla-GM0213-18G/971-24-ODU-1(RTNRF-1),Gampaha,Gampaha,6.95735,6.97855,79.9163,79.9376,curw_orugodawatta,5.949536456915081,6.943741,79.87887,273,1498,3.32215637709767," 18,765.00 "," 17,755.00 ",18
CM0745,CM1300,McLarence_Buildng_IBS-CM0745-26G/1408-24-ODU-1(RTNRF-1),British_Council-CM1300-26G/1408-24-ODU-1(RTNRF-1),Colombo,Colombo,6.896389,6.899722,79.856944,79.856667,curw_orugodawatta,5.6100322497574275,6.943741,79.87887,217,1442,0.3698665750973403," 26,134.50 "," 25,126.50 ",26
CM0050,CM1054,Kolonnawa-CM0050-18G/1446-23-ODU-1(RTNRF-1),Stace_Rd_Reloc-CM1054-18G/1446-23-ODU-1(RTNRF-1),Colombo,Colombo,6.93378,6.945556,79.8875,79.874444,curw_orugodawatta,0.506803964686611,6.943741,79.87887,682,1907,1.9436361897372976," 18,737.50 "," 17,727.50 ",18
CM0209,CM0517,Kotahena_North-CM0209-26G/1184-24-ODU-1(RTNRF-1),Mahawatta_Road-CM0517-26G/1184-24-ODU-1(RTNRF-1),Colombo,Colombo,6.96009,6.95895,79.8682,79.8709,curw_orugodawatta,2.0262751727387567,6.943741,79.87887,888,2113,0.32390552275912005," 26,050.50 "," 25,042.50 ",26
CM0396,CM1279,SLTA-CM0396-26G/1227-24-ODU-1(RTNRF-1),Maharaja HO-CM1279-26G/1227-24-ODU-1(RTNRF-1),Colombo,Colombo,6.910556,6.919167,79.859167,79.856944,curw_orugodawatta,3.935920989657288,6.943741,79.87887,1210,2435,0.9834732051321149," 25,098.50 "," 26,106.50 ",26
GM0015,GM0068,Handala-GM0015-23G/913-24-ODU-1(RTNRF-1),Elakanda-GM0068-23G/913-24-ODU-1(RTNRF-1),Gampaha,Gampaha,6.9977,6.994444,79.886,79.874722,curw_orugodawatta,5.789662937564833,6.943741,79.87887,94,1319,1.2971559475234236," 21,882.00 "," 23,114.00 ",23
CM0161,CM0624,Pettah-CM0161-26G/1251-23-ODU-1(RTNRF-1),Kathirasen_St-CM0624-26G/1251-23-ODU-1(RTNRF-1),Colombo,Colombo,6.94135,6.9417,79.8591,79.8548,curw_orugodawatta,2.4347151324054375,6.943741,79.87887,1208,2433,0.4767621807625353," 25,994.00 "," 24,986.00 ",26
CM0174,CM0536,Thursten-CM0174-23G/1051-24-ODU-1(RTNRF-1),Bullers_Rd_South-CM0536-23G/1051-24-ODU-1(RTNRF-1),Colombo,Colombo,6.903611,6.898611,79.8575,79.869167,curw_orugodawatta,5.017397354691992,6.943741,79.87887,1070,2295,1.4029797591658943," 23,338.00 "," 22,106.00 ",23
GM0045,GM0123,Thorana_Jn-GM0045-23G/1343-24-ODU-1(RTNRF-1),Iriyawetiya-GM0123-23G/1343-24-ODU-1(RTNRF-1),Gampaha,Gampaha,6.968,6.98066,79.9058,79.9158,curw_orugodawatta,4.888092851933888,6.943741,79.87887,818,2043,1.783611479414513," 23,058.00 "," 21,826.00 ",23
GM0027,GM0213,Kelaniya-GM0027-18G/971-23-ODU-1(RTNRF-1),Thambiligasmulla-GM0213-18G/971-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.95735,6.97855,79.9163,79.9376,curw_orugodawatta,5.949536456915081,6.943741,79.87887,272,1497,3.32215637709767," 18,765.00 "," 17,755.00 ",18
CM0050,CM0903,Kolonnawa-CM0050-23G/862-24-ODU-1(RTNRF-1),Uswatta_Rd-CM0903-23G/862-24-ODU-1(RTNRF-1),Colombo,Colombo,6.93378,6.95125,79.8875,79.8949,curw_orugodawatta,1.369299456781166,6.943741,79.87887,462,1687,2.097957200180166," 21,854.00 "," 23,086.00 ",23
CM0118,CM0282,Ward_Place-CM0118-26G/684-23-ODU-1(RTNRF-1),Barnes_Place-CM0282-26G/684-23-ODU-1(RTNRF-1),Colombo,Colombo,6.915833,6.913333,79.8725,79.873056,curw_orugodawatta,3.2941263791962494,6.943741,79.87887,1176,2401,0.2832218278685498," 25,098.50 "," 26,106.50 ",26
CM0174,CM0536,Thursten-CM0174-23G/1051-26-ODU-1(RTNRF-1),Bullers_Rd_South-CM0536-23G/1051-26-ODU-1(RTNRF-1),Colombo,Colombo,6.903611,6.898611,79.8575,79.869167,curw_orugodawatta,5.017397354691992,6.943741,79.87887,1072,2297,1.4029797591658943," 23,338.00 "," 22,106.00 ",23
CM0063,CM0464,Mattakkuliya-CM0063-26G/1176-23-ODU-1(RTNRF-1),Modara_St-CM0464-26G/1176-23-ODU-1(RTNRF-1),Colombo,Colombo,6.965278,6.97035,79.870278,79.8711,curw_orugodawatta,2.8115576741399173,6.943741,79.87887,407,1632,0.5682226787373219," 26,022.50 "," 25,014.50 ",26
CM0173,CM0460,Thummulla-CM0173-26G/673-23-ODU-1(RTNRF-1),Josep Lane-CM0460-26G/673-23-ODU-1(RTNRF-1),Colombo,Colombo,6.894722,6.893611,79.861111,79.856111,curw_orugodawatta,5.922001978748496,6.943741,79.87887,1202,2427,0.5660939608394328," 25,098.50 "," 26,106.50 ",26
CM0050,CM1054,Kolonnawa-CM0050-18G/1446-24-ODU-1(RTNRF-1),Stace_Rd_Reloc-CM1054-18G/1446-24-ODU-1(RTNRF-1),Colombo,Colombo,6.93378,6.945556,79.8875,79.874444,curw_orugodawatta,0.506803964686611,6.943741,79.87887,683,1908,1.9436361897372976," 18,737.50 "," 17,727.50 ",18
CM0209,CM0517,Kotahena_North-CM0209-26G/1184-23-ODU-1(RTNRF-1),Mahawatta_Road-CM0517-26G/1184-23-ODU-1(RTNRF-1),Colombo,Colombo,6.96009,6.95895,79.8682,79.8709,curw_orugodawatta,2.0262751727387567,6.943741,79.87887,887,2112,0.32390552275912005," 26,050.50 "," 25,042.50 ",26
CM0591,CM0013,Pettah_South-CM0591-26G/795-24-ODU-1(RTNRF-1),Dam_St_North-CM0013-26G/795-24-ODU-1(RTNRF-1),Colombo,Colombo,6.93928,6.93833,79.8606,79.8577,curw_orugodawatta,2.2465648460586114,6.943741,79.87887,1217,2442,0.3372591951854646," 24,986.50 "," 25,994.50 ",26
CM0682,CM0959,Passport_Office_Ind-CM0682-26G/648-23-ODU-1(RTNRF-1),Noris_Canal_Rd_Reloc-CM0959-26G/648-23-ODU-1(RTNRF-1),Colombo,Colombo,6.921667,6.918056,79.871667,79.870278,curw_orugodawatta,2.7813259769586067,6.943741,79.87887,1022,2247,0.4278287190711478," 25,042.50 "," 26,050.50 ",26
CM0474,CM0050,Orugodawatta_North-CM0474-23G/1486-24-ODU-1(RTNRF-1),Kolonnawa-CM0050-23G/1486-24-ODU-1(RTNRF-1),Colombo,Colombo,6.9496,6.93378,79.8771,79.8875,curw_orugodawatta,0.44172690529839265,6.943741,79.87887,1001,2226,2.0932675218927863," 21,910.00 "," 23,142.00 ",23
CM0805,CM0367,Kittanpahuwa-CM0805-26G/547-23-ODU-1(RTNRF-1),Wennawatta-CM0367-26G/547-23-ODU-1(RTNRF-1),Colombo,Colombo,6.94591,6.94449,79.8908,79.9042,curw_orugodawatta,2.0650815464095955,6.943741,79.87887,7,1232,1.4891116517355139," 25,098.50 "," 26,106.50 ",26
GM0535,GM0027,Sinharamulla-GM0535-23G/818-23-ODU-1(RTNRF-1),Kelaniya-GM0027-23G/818-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.951111,6.95735,79.903889,79.9163,curw_orugodawatta,3.64031027935531,6.943741,79.87887,338,1563,1.5352680171938373," 21,854.00 "," 23,086.00 ",23
CM0173,CM1032,Thummulla-CM0173-26G/1228-23-ODU-1(RTNRF-1),Devos_Lane-CM1032-26G/1228-23-ODU-1(RTNRF-1),Colombo,Colombo,6.894722,6.892222,79.861111,79.858333,curw_orugodawatta,5.948399556022124,6.943741,79.87887,1147,2372,0.41316224052299144," 26,022.50 "," 25,014.50 ",26
CM0260,CM1094,Kala traders-CM0260-23G/1599-23-ODU-1(RTNRF-1),CPC_HO_IBS-CM1094-23G/1599-23-ODU-1(RTNRF-1),Colombo,Colombo,6.928056,6.938333,79.876111,79.877778,curw_orugodawatta,1.1855938872437486,6.943741,79.87887,586,1811,1.1513715788363725," 23,198.00 "," 21,966.00 ",23
CM0050,CM0633,Kolonnawa-CM0050-26G/690-23-ODU-1(RTNRF-1),Kolonnawa_Town-CM0633-26G/690-23-ODU-1(RTNRF-1),Colombo,Colombo,6.93378,6.93295,79.8875,79.8938,curw_orugodawatta,1.735343683982703,6.943741,79.87887,795,2020,0.7022429547264869," 26,134.00 "," 25,126.00 ",26
GM0045,GM0372,Thorana_Jn-GM0045-26G/601-23-ODU-1(RTNRF-1),Dalugamgoda-GM0372-26G/601-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.968,6.97338,79.9058,79.9127,curw_orugodawatta,4.48917293454279,6.943741,79.87887,333,1558,0.9671351802507774," 25,966.50 "," 24,958.50 ",26
CM0174,CM0231,Thursten-CM0174-23G/1314-24-ODU-1(RTNRF-1),Bullers_Rd-CM0231-23G/1314-24-ODU-1(RTNRF-1),Colombo,Colombo,6.903611,6.902222,79.8575,79.868333,curw_orugodawatta,4.846836595130841,6.943741,79.87887,1109,2334,1.2070545277396396," 23,114.00 "," 21,882.00 ",23
CM0589,CM0062,Crow_Island-CM0589-26G/678-24-ODU-1(RTNRF-1),Mattakkuliya_North-CM0062-26G/678-24-ODU-1(RTNRF-1),Colombo,Colombo,6.97356,6.97301,79.8723,79.8757,curw_orugodawatta,3.311311783110844,6.943741,79.87887,381,1606,0.38059685843696006," 26,106.50 "," 25,098.50 ",26
GM0015,GM0584,Handala-GM0015-26G/1336-23-ODU-1(RTNRF-1),ALWIS_TOWN-GM0584-26G/1336-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.9977,6.991528,79.886,79.886,curw_orugodawatta,5.680976983896101,6.943741,79.87887,1191,2416,0.6825660691036747," 26,022.50 "," 25,014.50 ",26
CM0786,CM0421,Ascon_Ind-CM0786-26G/806-23-ODU-1(RTNRF-1),Mahawela_Gardens-CM0421-26G/806-23-ODU-1(RTNRF-1),Colombo,Colombo,6.93818,6.93997,79.8787,79.8806,curw_orugodawatta,0.5231650386566464,6.943741,79.87887,882,2107,0.2885715427418543," 25,028.50 "," 26,036.50 ",26
CM0027,CM0302,Grandpass-CM0027-26G/838-24-ODU-1(RTNRF-1),Cyril_C_Perera_Mw-CM0302-26G/838-24-ODU-1(RTNRF-1),Colombo,Colombo,6.94608,6.94584,79.8699,79.8651,curw_orugodawatta,1.2802176613204241,6.943741,79.87887,14,1239,0.5311014688298169," 26,064.50 "," 25,056.50 ",26
CM0883,CM0165,Jayasumanarama_Airtel-CM0883-23G/924-23-ODU-1(RTNRF-1),Ratmalana-CM0165-23G/924-23-ODU-1(RTNRF-1),Colombo,Colombo,6.815833,6.83251,79.867778,79.8677,curw_thurstan_college,8.75947871922284,6.90293,79.85932,485,1710,1.8443288224765877," 23,211.00 "," 21,979.00 ",23
CM0165,CM0342,Ratmalana-CM0165-23G/930-24-ODU-1(RTNRF-1),Ratmalana_East-CM0342-23G/930-24-ODU-1(RTNRF-1),Colombo,Colombo,6.83251,6.82144,79.8677,79.881,curw_thurstan_college,8.562565332273037,6.90293,79.85932,1128,2353,1.9131119760766038," 21,938.00 "," 23,170.00 ",23
CM0883,CM0165,Jayasumanarama_Airtel-CM0883-23G/924-24-ODU-1(RTNRF-1),Ratmalana-CM0165-23G/924-24-ODU-1(RTNRF-1),Colombo,Colombo,6.815833,6.83251,79.867778,79.8677,curw_thurstan_college,8.75947871922284,6.90293,79.85932,486,1711,1.8443288224765877," 23,211.00 "," 21,979.00 ",23
CM0165,CM0342,Ratmalana-CM0165-23G/930-23-ODU-1(RTNRF-1),Ratmalana_East-CM0342-23G/930-23-ODU-1(RTNRF-1),Colombo,Colombo,6.83251,6.82144,79.8677,79.881,curw_thurstan_college,8.562565332273037,6.90293,79.85932,1127,2352,1.9131119760766038," 21,938.00 "," 23,170.00 ",23
KA0038,KA0004,Muruthalawa-KA0038-15G/559-24-ODU-1(RTNRF-1),Galagedara-KA0004-15G/559-24-ODU-1(RTNRF-1),Kandy,Kandy,7.29597,7.36747,80.573,80.5387,curw_uduwawala,6.317422497176798,7.329,80.613,860,2085,8.767524130963155," 15,047.00 "," 14,557.00 ",15
KA0038,KA0004,Muruthalawa-KA0038-15G/559-23-ODU-1(RTNRF-1),Galagedara-KA0004-15G/559-23-ODU-1(RTNRF-1),Kandy,Kandy,7.29597,7.36747,80.573,80.5387,curw_uduwawala,6.317422497176798,7.329,80.613,859,2084,8.767524130963155," 15,047.00 "," 14,557.00 ",15
GM0092,GM0154,Pugoda-GM0092-18G/781-23-ODU-1(RTNRF-1),Mithirigala-GM0154-18G/781-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.97811,7.00463,80.1212,80.1326,curw_waga,9.403282439503206,6.90678,80.118275,1136,2361,3.1919380848395718," 17,810.00 "," 18,820.00 ",18
GM0066,GM0242,Dompe-GM0066-18G/676-23-ODU-1(RTNRF-1),Wanaluwawa-GM0242-18G/676-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.94313,6.97581,80.068,80.0852,curw_waga,7.427318851714441,6.90678,80.118275,121,1346,4.083418835371441," 18,765.00 "," 17,755.00 ",18
GM0092,GM0154,Pugoda-GM0092-18G/781-24-ODU-1(RTNRF-1),Mithirigala-GM0154-18G/781-24-ODU-1(RTNRF-1),Gampaha,Gampaha,6.97811,7.00463,80.1212,80.1326,curw_waga,9.403282439503206,6.90678,80.118275,1137,2362,3.1919380848395718," 17,810.00 "," 18,820.00 ",18
GM0092,GM0423,Pugoda-GM0092-23G/745-23-ODU-1(RTNRF-1),Kapugoda_North-GM0423-23G/745-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.97811,6.96681,80.1212,80.1035,curw_waga,7.293035151067442,6.90678,80.118275,1038,2263,2.3210239042738423," 21,826.00 "," 23,058.00 ",23
GM0092,GM0300,Pugoda-GM0092-18G/697-23-ODU-1(RTNRF-1),Mithirigala_East-GM0300-18G/697-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.97811,6.9825,80.1212,80.1585,curw_waga,8.473510408559303,6.90678,80.118275,1014,2239,4.150139350365124," 17,782.50 "," 18,792.50 ",18
GM0066,GM0207,Dompe-GM0066-23G/845-23-ODU-1(RTNRF-1),Dompe_Town-GM0207-23G/845-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.94313,6.95102,80.068,80.0521,curw_waga,7.826998521875592,6.90678,80.118275,474,1699,1.9617999590046487," 21,826.00 "," 23,058.00 ",23
GM0066,GM0242,Dompe-GM0066-18G/676-24-ODU-1(RTNRF-1),Wanaluwawa-GM0242-18G/676-24-ODU-1(RTNRF-1),Gampaha,Gampaha,6.94313,6.97581,80.068,80.0852,curw_waga,7.427318851714441,6.90678,80.118275,122,1347,4.083418835371441," 18,765.00 "," 17,755.00 ",18
GM0092,GM0112,Pugoda-GM0092-18G/784-23-ODU-1(RTNRF-1),Mandawala-GM0112-18G/784-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.97811,6.99485,80.1212,80.09,curw_waga,8.92466530985524,6.90678,80.118275,1066,2291,3.9131663385892446," 17,755.00 "," 18,765.00 ",18
GM0092,GM0112,Pugoda-GM0092-18G/784-24-ODU-1(RTNRF-1),Mandawala-GM0112-18G/784-24-ODU-1(RTNRF-1),Gampaha,Gampaha,6.97811,6.99485,80.1212,80.09,curw_waga,8.92466530985524,6.90678,80.118275,1067,2292,3.9131663385892446," 17,755.00 "," 18,765.00 ",18
GM0430,GM0066,Lansiyahena-GM0430-23G/1658-23-ODU-1(RTNRF-1),Dompe_Dialog-GM0066-23G/1658-23-ODU-1(RTNRF-1),Gampaha,Gampaha,6.928389,6.94313,80.060528,80.068,curw_waga,6.774915730950393,6.90678,80.118275,453,1678,1.8274114175285257," 23,058.00 "," 21,826.00 ",23
