cell_tower_id1,cell_tower_id2,source1_name,source2_name,device_name_1,device_name_2,frequency1,frequency2,frequency_band,latitude1,longitude1,latitude2,longitude2,district1,district2,id_1,id_2,nearest_precip_station,nearest_precip_lat,nearest_precip_long,distance,PathLength
CM0805,CM0367,Kittanpahuwa-CM0805-26G/547-23-ODU-1(RTNRF-1),Wennawatta-CM0367-26G/547-23-ODU-1(RTNRF-1),Kittanpahuwa-CM0805-26G/547,Wennawatta-CM0367-26G/547," 25,098.50 "," 26,106.50 ",26.0,6.9459100000000005,79.8908,6.944489999999999,79.9042,Colombo,Colombo,7.0,1232.0,curw_orugodawatta,6.943741,79.87886999999999,2.0650815464109975,1.4891116517355512
CM0027,CM0302,Grandpass-CM0027-26G/838-24-ODU-1(RTNRF-1),Cyril_C_Perera_Mw-CM0302-26G/838-24-ODU-1(RTNRF-1),Grandpass-CM0027-26G/838,Cyril_C_Perera_Mw-CM0302-26G/838," 26,064.50 "," 25,056.50 ",26.0,6.94608,79.8699,6.94584,79.8651,Colombo,Colombo,14.0,1239.0,curw_orugodawatta,6.943741,79.87886999999999,1.2802176613190446,0.5311014688298169
GM0040,GM0655,Peliyagoda DBN-GM0040-26G/1309-23-ODU-1(RTNRF-1),Peliyagoda junction relocation-GM0655-26G/1309-23-ODU-1(RTNRF-1),Peliyagoda DBN-GM0040-26G/1309,Peliyagoda junction relocation-GM0655-26G/1309," 25,042.50 "," 26,050.50 ",26.0,6.963239999999999,79.8831,6.955,79.883889,Gampaha,Gampaha,20.0,1245.0,curw_orugodawatta,6.943741,79.87886999999999,1.7758898712980145,0.9154278655434236
CM0050,CM0903,Kolonnawa-CM0050-23G/862-24-ODU-1(RTNRF-1),Uswatta_Rd-CM0903-23G/862-24-ODU-1(RTNRF-1),Kolonnawa-CM0050-23G/862,Uswatta_Rd-CM0903-23G/862," 21,854.00 "," 23,086.00 ",23.0,6.9337800000000005,79.8875,6.95125,79.8949,Colombo,Colombo,462.0,1687.0,curw_orugodawatta,6.943741,79.87886999999999,1.3692994567825654,2.0979572001800846
CM0050,CM0793,Kolonnawa-CM0050-26G/597-23-ODU-1(RTNRF-1),Kolonnawa_North-CM0793-26G/597-23-ODU-1(RTNRF-1),Kolonnawa-CM0050-26G/597,Kolonnawa_North-CM0793-26G/597," 25,994.50 "," 24,986.50 ",26.0,6.9337800000000005,79.8875,6.9383,79.8857,Colombo,Colombo,560.0,1785.0,curw_orugodawatta,6.943741,79.87886999999999,1.2062507645807934,0.5379939173386122
CM0260,CM1094,Kala traders-CM0260-23G/1599-24-ODU-1(RTNRF-1),CPC_HO_IBS-CM1094-23G/1599-24-ODU-1(RTNRF-1),Kala traders-CM0260-23G/1599,CPC_HO_IBS-CM1094-23G/1599," 23,198.00 "," 21,966.00 ",23.0,6.928056,79.876111,6.938333,79.877778,Colombo,Colombo,587.0,1812.0,curw_orugodawatta,6.943741,79.87886999999999,1.1855938872434963,1.1513715788363725
CM0302,CM1043,Cyril_C_Perera_Mw-CM0302-26G/778-24-ODU-1(RTNRF-1),Jethawana_Rd-CM1043-26G/778-24-ODU-1(RTNRF-1),Cyril_C_Perera_Mw-CM0302-26G/778,Jethawana_Rd-CM1043-26G/778," 25,014.50 "," 26,022.50 ",26.0,6.94584,79.8651,6.94422,79.8666,Colombo,Colombo,679.0,1904.0,curw_orugodawatta,6.943741,79.87886999999999,1.4458618383466961,0.24407824345675205
CM0050,CM1054,Kolonnawa-CM0050-18G/1446-24-ODU-1(RTNRF-1),Stace_Rd_Reloc-CM1054-18G/1446-24-ODU-1(RTNRF-1),Kolonnawa-CM0050-18G/1446,Stace_Rd_Reloc-CM1054-18G/1446," 18,737.50 "," 17,727.50 ",18.0,6.9337800000000005,79.8875,6.945556,79.874444,Colombo,Colombo,683.0,1908.0,curw_orugodawatta,6.943741,79.87886999999999,0.5068039646871771,1.943636189737238
CM0050,CM0633,Kolonnawa-CM0050-26G/690-24-ODU-1(RTNRF-1),Kolonnawa_Town-CM0633-26G/690-24-ODU-1(RTNRF-1),Kolonnawa-CM0050-26G/690,Kolonnawa_Town-CM0633-26G/690," 26,134.00 "," 25,126.00 ",26.0,6.9337800000000005,79.8875,6.93295,79.8938,Colombo,Colombo,796.0,2021.0,curw_orugodawatta,6.943741,79.87886999999999,1.7353436839837582,0.7022429547264984
CM0050,CM0348,Kolonnawa-CM0050-26G/1177-24-ODU-1(RTNRF-1),Salamulla-CM0348-26G/1177-24-ODU-1(RTNRF-1),Kolonnawa-CM0050-26G/1177,Salamulla-CM0348-26G/1177," 26,078.50 "," 25,070.50 ",26.0,6.9337800000000005,79.8875,6.929167,79.894444,Colombo,Colombo,815.0,2040.0,curw_orugodawatta,6.943741,79.87886999999999,1.9050359344438776,0.921490404823135
CM0912,CM0860,Kotawila_Rd-CM0912-26G/563-23-ODU-1(RTNRF-1),Wennawatta_South-CM0860-26G/563-23-ODU-1(RTNRF-1),Kotawila_Rd-CM0912-26G/563,Wennawatta_South-CM0860-26G/563," 24,902.50 "," 25,910.50 ",26.0,6.94689,79.8986,6.943,79.8968,Colombo,Colombo,824.0,2049.0,curw_orugodawatta,6.943741,79.87886999999999,2.0851263301998517,0.4739583965701712
CM0260,CM0740,Kala_Traders-CM0260-23G/867-24-ODU-1(RTNRF-1),Unilever_Ind-CM0740-23G/867-24-ODU-1(RTNRF-1),Kala_Traders-CM0260-23G/867,Unilever_Ind-CM0740-23G/867," 23,030.00 "," 21,798.00 ",23.0,6.928056,79.876111,6.941610000000001,79.8689,Colombo,Colombo,836.0,2061.0,curw_orugodawatta,6.943741,79.87886999999999,1.2104479810463464,1.6976059492453512
CM0786,CM0421,Ascon_Ind-CM0786-26G/806-24-ODU-1(RTNRF-1),Mahawela_Gardens-CM0421-26G/806-24-ODU-1(RTNRF-1),Ascon_Ind-CM0786-26G/806,Mahawela_Gardens-CM0421-26G/806," 25,028.50 "," 26,036.50 ",26.0,6.93818,79.8787,6.93997,79.8806,Colombo,Colombo,883.0,2108.0,curw_orugodawatta,6.943741,79.87886999999999,0.5231650386568779,0.2885715427418543
CM0474,CM0050,Orugodawatta_North-CM0474-23G/1486-24-ODU-1(RTNRF-1),Kolonnawa-CM0050-23G/1486-24-ODU-1(RTNRF-1),Orugodawatta_North-CM0474-23G/1486,Kolonnawa-CM0050-23G/1486," 21,910.00 "," 23,142.00 ",23.0,6.9496,79.8771,6.9337800000000005,79.8875,Colombo,Colombo,1001.0,2226.0,curw_orugodawatta,6.943741,79.87886999999999,0.4417269052995086,2.093267521892713
CM0127,CM1131,Battaramulla-CM0127-23G/828-24-ODU-1(RTNRF-1),Buthgamuwa_Rd_Reloc-CM1131-23G/828-24-ODU-1(RTNRF-1),Battaramulla-CM0127-23G/828,Buthgamuwa_Rd_Reloc-CM1131-23G/828," 23,114.00 "," 21,882.00 ",23.0,6.90607,79.9149,6.913889,79.91,Colombo,Colombo,37.0,1262.0,curw_IBATTARA2,6.9079999999999995,79.919,0.7562603919946495,1.0202797454045018
CM0400,CM0244,Kotte_BSC-CM0400-23G/1510-24-ODU-1(RTNRF-1),Parliament_Grounds_Mobitel-CM0244-23G/1510-24-ODU-1(RTNRF-1),Kotte_BSC-CM0400-23G/1510,Parliament_Grounds_Mobitel-CM0244-23G/1510," 23,044.00 "," 21,812.00 ",23.0,6.887778,79.902222,6.894444,79.916667,Colombo,Colombo,70.0,1295.0,curw_IBATTARA2,6.9079999999999995,79.919,2.145644717773953,1.7584579553561026
CM0127,CM0204,Battaramulla-CM0127-26G/1165-24-ODU-1(RTNRF-1),Kalapaluwawa-CM0204-26G/1165-24-ODU-1(RTNRF-1),Battaramulla-CM0127-26G/1165,Kalapaluwawa-CM0204-26G/1165," 26,022.50 "," 25,014.50 ",26.0,6.90607,79.9149,6.915278,79.916389,Colombo,Colombo,173.0,1398.0,curw_IBATTARA2,6.9079999999999995,79.919,0.4743102016623584,1.031526489038061
CM0127,CM0953,Battaramulla-CM0127-23G/1523-23-ODU-1(RTNRF-1),Fairway Sky Gardens Indoor-CM0953-23G/1523-23-ODU-1(RTNRF-1),Battaramulla-CM0127-23G/1523,Fairway Sky Gardens Indoor-CM0953-23G/1523," 23,044.00 "," 21,812.00 ",23.0,6.90607,79.9149,6.913889,79.903611,Colombo,Colombo,481.0,1706.0,curw_IBATTARA2,6.9079999999999995,79.919,1.098952666237822,1.5179812975049878
CM0127,CM0802,Battaramulla-CM0127-26G/1210-24-ODU-1(RTNRF-1),Madinnagoda_South-CM0802-26G/1210-24-ODU-1(RTNRF-1),Battaramulla-CM0127-26G/1210,Madinnagoda_South-CM0802-26G/1210," 25,867.00 "," 24,859.00 ",26.0,6.90607,79.9149,6.9101,79.907,Colombo,Colombo,511.0,1736.0,curw_IBATTARA2,6.9079999999999995,79.919,0.8897091836257882,0.9802560418317469
CM0127,CM0801,Battaramulla-CM0127-26G/561-24-ODU-1(RTNRF-1),Gothatuwa_South-CM0801-26G/561-24-ODU-1(RTNRF-1),Battaramulla-CM0127-26G/561,Gothatuwa_South-CM0801-26G/561," 26,134.50 "," 25,126.50 ",26.0,6.90607,79.9149,6.9172,79.9133,Colombo,Colombo,513.0,1738.0,curw_IBATTARA2,6.9079999999999995,79.919,0.6744296193070228,1.2435070715197913
CM0127,CM0965,Battaramulla-CM0127-26G/1237-23-ODU-1(RTNRF-1),Battaramulla_East-CM0965-26G/1237-23-ODU-1(RTNRF-1),Battaramulla-CM0127-26G/1237,Battaramulla_East-CM0965-26G/1237," 25,994.50 "," 24,986.50 ",26.0,6.90607,79.9149,6.903055999999999,79.905833,Colombo,Colombo,964.0,2189.0,curw_IBATTARA2,6.9079999999999995,79.919,1.0270718566728865,1.0560448139227698
GM0118,CM0424,Malwana-GM0118-13G/623-25-ODU-1(RTNRF-1),Malabe_S-CM0424-13G/623-25-ODU-1(RTNRF-1),Malwana-GM0118-13G/623,Malabe_S-CM0424-13G/623," 12,765.00 "," 13,031.00 ",13.0,6.951960000000001,80.0225,6.8941669999999995,79.96,Gampaha,Colombo,55.0,1280.0,curw_malabe,6.9039600000000005,79.95738,4.298206335060375,9.410476948856926
CM1213,CM0424,Asiri_Place_Atel-CM1213-23G/1639-23-ODU-1(RTNRF-1),Malabe_South-CM0424-23G/1639-23-ODU-1(RTNRF-1),Asiri_Place_Atel-CM1213-23G/1639,Malabe_South-CM0424-23G/1639," 21,910.00 "," 23,142.00 ",23.0,6.913611,79.955833,6.8941669999999995,79.96,Colombo,Colombo,165.0,1390.0,curw_malabe,6.9039600000000005,79.95738,0.05981036827166409,2.1990801789771806
CM0424,CM0422,Malabe_South-CM0424-23G/1499-25-ODU-1(RTNRF-1),Thalangama_West-CM0422-23G/1499-25-ODU-1(RTNRF-1),Malabe_South-CM0424-23G/1499,Thalangama_West-CM0422-23G/1499," 23,030.00 "," 21,798.00 ",23.0,6.8941669999999995,79.96,6.896089999999999,79.923,Colombo,Colombo,209.0,1434.0,curw_malabe,6.9039600000000005,79.95738,2.0084955461831644,4.0947554908366985
CM0424,CM0542,MALABE_SOUTH-CM0424-18G/1785-23-ODU-1(RTNRF-1),ETHULKOTTE_SOUTH-CM0542-18G/1785-23-ODU-1(RTNRF-1),MALABE_SOUTH-CM0424-18G/1785,ETHULKOTTE_SOUTH-CM0542-18G/1785," 18,902.00 "," 17,892.00 ",18.0,6.8941669999999995,79.96,6.893611,79.908333,Colombo,Colombo,235.0,1460.0,curw_malabe,6.9039600000000005,79.95738,2.7968532888052695,5.710567748580674
CM0345,CM0864,Korathota-CM0345-23G/596-24-ODU-1(RTNRF-1),Alubogahalanda_North-CM0864-23G/596-24-ODU-1(RTNRF-1),Korathota-CM0345-23G/596,Alubogahalanda_North-CM0864-23G/596," 23,058.00 "," 21,826.00 ",23.0,6.9093100000000005,79.9973,6.907222,79.97555600000001,Colombo,Colombo,537.0,1762.0,curw_malabe,6.9039600000000005,79.95738,3.2454292086764287,2.414143086482343
CM0424,CM0981,MALABE_SOUTH-CM0424-18G/1786-23-ODU-1(RTNRF-1),Pore-CM0981-18G/1786-23-ODU-1(RTNRF-1),MALABE_SOUTH-CM0424-18G/1786,Pore-CM0981-18G/1786, / , / ,18.0,6.8941669999999995,79.96,6.887778,79.982778,Colombo,Colombo,813.0,2038.0,curw_malabe,6.9039600000000005,79.95738,2.1118833401251806,2.614714570940054
CM0873,CM0422,Pelawatta_Jn-CM0873-26G/1167-24-ODU-1(RTNRF-1),Thalangama_West-CM0422-26G/1167-24-ODU-1(RTNRF-1),Pelawatta_Jn-CM0873-26G/1167,Thalangama_West-CM0422-26G/1167," 26,050.50 "," 25,042.50 ",26.0,6.8916699999999995,79.929,6.896089999999999,79.923,Colombo,Colombo,997.0,2222.0,curw_malabe,6.9039600000000005,79.95738,3.6428358896943642,0.823809657347632
CM1270,CM0424,SAITM_Hospital_Ind-CM1270-18G/1484-24-ODU-1(RTNRF-1),Malabe_South-CM0424-18G/1484-24-ODU-1(RTNRF-1),SAITM_Hospital_Ind-CM1270-18G/1484,Malabe_South-CM0424-18G/1484," 18,847.50 "," 17,837.50 ",18.0,6.92421,79.9628,6.8941669999999995,79.96,Colombo,Colombo,1083.0,2308.0,curw_malabe,6.9039600000000005,79.95738,0.7291938011376801,3.3368451485045387
CM0001,CM0037,Anderson_Rd-CM0001-26G/921-24-ODU-1(RTNRF-1),Kalubowila-CM0037-26G/921-24-ODU-1(RTNRF-1),Anderson_Rd-CM0001-26G/921,Kalubowila-CM0037-26G/921," 24,986.50 "," 25,994.50 ",26.0,6.858333,79.88166700000001,6.865833,79.87944399999999,Colombo,Colombo,86.0,1311.0,curw_kohuwala,6.860887,79.885825,0.5972542358554149,0.8650532013962349
CM0037,CM0380,Kalubowila-CM0037-26G/1163-24-ODU-1(RTNRF-1),Wanarathana_Rd-CM0380-26G/1163-24-ODU-1(RTNRF-1),Kalubowila-CM0037-26G/1163,Wanarathana_Rd-CM0380-26G/1163," 26,134.50 "," 25,126.50 ",26.0,6.865833,79.87944399999999,6.856389,79.876111,Colombo,Colombo,761.0,1986.0,curw_kohuwala,6.860887,79.885825,0.8898157148013383,1.1074785729623073
CM0565,CM0608,Poorwarama-CM0565-26G/1161-24-ODU-1(RTNRF-1),Balapokuna_East-CM0608-26G/1161-24-ODU-1(RTNRF-1),Poorwarama-CM0565-26G/1161,Balapokuna_East-CM0608-26G/1161," 26,106.50 "," 25,098.50 ",26.0,6.877778,79.882222,6.874722,79.887222,Colombo,Colombo,1089.0,2314.0,curw_kohuwala,6.860887,79.885825,1.7033647570159607,0.6477721003285062
CM0115,CM0015,Udahamulla-CM0115-23G/1301-24-ODU-1(RTNRF-1),Delkanda_RT-CM0015-23G/1301-24-ODU-1(RTNRF-1),Udahamulla-CM0115-23G/1301,Delkanda_RT-CM0015-23G/1301," 21,854.00 "," 23,086.00 ",23.0,6.8674100000000005,79.9103,6.8686110000000005,79.8975,Colombo,Colombo,1120.0,2345.0,curw_kohuwala,6.860887,79.885825,2.1474878677997316,1.4209535238935347
CM0573,CM0157,Pepiliyana_Town-CM0573-23G/1384-24-ODU-1(RTNRF-1),Nedimala_Suntel-CM0157-23G/1384-24-ODU-1(RTNRF-1),Pepiliyana_Town-CM0573-23G/1384,Nedimala_Suntel-CM0157-23G/1384," 21,826.00 "," 23,058.00 ",23.0,6.852778,79.894444,6.85,79.878333,Colombo,Colombo,1156.0,2381.0,curw_kohuwala,6.860887,79.885825,1.0522297027303857,1.8070526720083164
CM0150,CM0964,Landmark-CM0150-26G/869-24-ODU-1(RTNRF-1),Kollupitiya_South-CM0964-26G/869-24-ODU-1(RTNRF-1),Landmark-CM0150-26G/869,Kollupitiya_South-CM0964-26G/869," 25,994.50 "," 24,986.50 ",26.0,6.903611,79.8525,6.898333,79.85333299999999,Colombo,Colombo,129.0,1354.0,curw_thurstan_college,6.9029300000000005,79.85932,0.7400885313622473,0.5909111413773429
CM0745,CM1300,McLarence_Buildng_IBS-CM0745-26G/1408-24-ODU-1(RTNRF-1),British_Council-CM1300-26G/1408-24-ODU-1(RTNRF-1),McLarence_Buildng_IBS-CM0745-26G/1408,British_Council-CM1300-26G/1408," 26,134.50 "," 25,126.50 ",26.0,6.896389,79.856944,6.899722,79.856667,Colombo,Colombo,217.0,1442.0,curw_thurstan_college,6.9029300000000005,79.85932,0.6064872404824969,0.3698665750973403
CM0378,CM0707,Jaya_Rd-CM0378-26G/832-24-ODU-1(RTNRF-1),Majestic_Ind-CM0707-26G/832-24-ODU-1(RTNRF-1),Jaya_Rd-CM0378-26G/832,Majestic_Ind-CM0707-26G/832," 26,022.50 "," 25,014.50 ",26.0,6.88709,79.8562,6.8941669999999995,79.855,Colombo,Colombo,300.0,1525.0,curw_thurstan_college,6.9029300000000005,79.85932,1.4211929845036104,0.7938048318166254
CM0174,CM1195,Jantha_Courts-CM0174-23G/1524-24-ODU-1(RTNRF-1),Suncity(Cinammon Red)-CM1195-23G/1524-24-ODU-1(RTNRF-1),Jantha_Courts-CM0174-23G/1524,Suncity(Cinammon Red)-CM1195-23G/1524," 23,030.00 "," 21,798.00 ",23.0,6.903611,79.8575,6.912222,79.855556,Colombo,Colombo,364.0,1589.0,curw_thurstan_college,6.9029300000000005,79.85932,0.631916630079518,0.976227907329555
CM0150,CM0522,Landmark-CM0150-26G/1301-23-ODU-1(RTNRF-1),Albert_Crecent-CM0522-26G/1301-23-ODU-1(RTNRF-1),Landmark-CM0150-26G/1301,Albert_Crecent-CM0522-26G/1301," 26,071.00 "," 25,063.00 ",26.0,6.903611,79.8525,6.9086110000000005,79.863333,Colombo,Colombo,400.0,1625.0,curw_thurstan_college,6.9029300000000005,79.85932,0.38446612607031305,1.318757340532612
