cell_tower_id1,cell_tower_id2,source1_name,source2_name,device_name_1,device_name_2,frequency1,frequency2,frequency_band,latitude1,longitude1,latitude2,longitude2,district1,district2,id_1,id_2,nearest_precip_station,nearest_precip_lat,nearest_precip_long,distance,PathLength
CM0761,CM0871,Empire_Ind-CM0761-26G/834-23-ODU-1(RTNRF-1),Arts_Theatre_Ind-CM0871-26G/834-23-ODU-1(RTNRF-1),Empire_Ind-CM0761-26G/834,Arts_Theatre_Ind-CM0871-26G/834," 26,106.50 "," 25,098.50 ",26.0,6.919167,79.8575,6.910833,79.863333,Colombo,Colombo,837.0,2062.0,curw_thurstan_college,6.9029300000000005,79.85932,1.3403148600245374,1.1247271494820332
CM0460,CM0726,Joseph_Lane-CM0460-26G/674-24-ODU-1(RTNRF-1),Premier_Pacific_Ind-CM0726-26G/674-24-ODU-1(RTNRF-1),Joseph_Lane-CM0460-26G/674,Premier_Pacific_Ind-CM0726-26G/674," 26,148.50 "," 25,140.50 ",26.0,6.893611,79.856111,6.893889,79.857222,Colombo,Colombo,928.0,2153.0,curw_thurstan_college,6.9029300000000005,79.85932,1.0567270596975464,0.1265781601740849
CM0174,CM0940,Thursten_Road_Dialog(Janatha Court BSC)-CM0174-23G/1506-24-ODU-1(RTNRF-1),Independence_Avenue_Suntel-CM0940-23G/1506-24-ODU-1(RTNRF-1),Thursten_Road_Dialog(Janatha Court BSC)-CM0174-23G/1506,Independence_Avenue_Suntel-CM0940-23G/1506," 23,030.00 "," 21,798.00 ",23.0,6.903611,79.8575,6.9086110000000005,79.865,Colombo,Colombo,1053.0,2278.0,curw_thurstan_college,6.9029300000000005,79.85932,0.41140133892075376,0.9963912011966763
CM0174,CM0536,Thursten-CM0174-23G/1051-26-ODU-1(RTNRF-1),Bullers_Rd_South-CM0536-23G/1051-26-ODU-1(RTNRF-1),Thursten-CM0174-23G/1051,Bullers_Rd_South-CM0536-23G/1051," 23,338.00 "," 22,106.00 ",23.0,6.903611,79.8575,6.898611,79.869167,Colombo,Colombo,1072.0,2297.0,curw_thurstan_college,6.9029300000000005,79.85932,0.48704852703323465,1.4029797591658943
CM0174,CM0231,Thursten-CM0174-23G/1314-24-ODU-1(RTNRF-1),Bullers_Rd-CM0231-23G/1314-24-ODU-1(RTNRF-1),Thursten-CM0174-23G/1314,Bullers_Rd-CM0231-23G/1314," 23,114.00 "," 21,882.00 ",23.0,6.903611,79.8575,6.902222,79.86833299999999,Colombo,Colombo,1109.0,2334.0,curw_thurstan_college,6.9029300000000005,79.85932,0.3974804277182839,1.2070545277382452
CM0173,CM1032,Thummulla-CM0173-26G/1228-24-ODU-1(RTNRF-1),Devos_Lane-CM1032-26G/1228-24-ODU-1(RTNRF-1),Thummulla-CM0173-26G/1228,Devos_Lane-CM1032-26G/1228," 26,022.50 "," 25,014.50 ",26.0,6.894722,79.861111,6.892222,79.858333,Colombo,Colombo,1148.0,2373.0,curw_thurstan_college,6.9029300000000005,79.85932,1.0469061650900833,0.41316224052299144
CM0173,CM1032,Thummulla-CM0173-26G/1228-24-ODU-1(RTNRF-1),Devos_Lane-CM1032-26G/1228-24-ODU-1(RTNRF-1),Thummulla-CM0173-26G/1228,Devos_Lane-CM1032-26G/1228," 26,022.50 "," 25,014.50 ",26.0,6.894722,79.861111,6.892222,79.858333,Colombo,Colombo,1148.0,2373.0,curw_thurstan_college,6.9029300000000005,79.85932,1.0469061650900833,0.41316224052299144
CM0173,CM0523,Thummulla-CM0173-26G/915-24-ODU-1(RTNRF-1),Kassapa_Road-CM0523-26G/915-24-ODU-1(RTNRF-1),Thummulla-CM0173-26G/915,Kassapa_Road-CM0523-26G/915," 25,865.00 "," 24,857.00 ",26.0,6.894722,79.861111,6.893889,79.86444399999999,Colombo,Colombo,1150.0,2375.0,curw_thurstan_college,6.9029300000000005,79.85932,1.027483702157156,0.37970721919360106
CM0173,CM0460,Thummulla-CM0173-26G/673-24-ODU-1(RTNRF-1),Josep Lane-CM0460-26G/673-24-ODU-1(RTNRF-1),Thummulla-CM0173-26G/673,Josep Lane-CM0460-26G/673," 25,098.50 "," 26,106.50 ",26.0,6.894722,79.861111,6.893611,79.856111,Colombo,Colombo,1203.0,2428.0,curw_thurstan_college,6.9029300000000005,79.85932,0.9723205811080096,0.5660939608394328
CM0396,CM1279,SLTA-CM0396-26G/1227-24-ODU-1(RTNRF-1),Maharaja HO-CM1279-26G/1227-24-ODU-1(RTNRF-1),SLTA-CM0396-26G/1227,Maharaja HO-CM1279-26G/1227," 25,098.50 "," 26,106.50 ",26.0,6.910556,79.859167,6.919167,79.856944,Colombo,Colombo,1210.0,2435.0,curw_thurstan_college,6.9029300000000005,79.85932,1.326888364011498,0.9834732051321149
CM0148,CM0491,Kotahena-CM0148-26G/774-24-ODU-1(RTNRF-1),Sugathadasa_North-CM0491-26G/774-24-ODU-1(RTNRF-1),Kotahena-CM0148-26G/774,Sugathadasa_North-CM0491-26G/774," 26,106.50 "," 25,098.50 ",26.0,6.95016,79.8641,6.95158,79.8722,Colombo,Colombo,135.0,1360.0,curw_mutwal,6.958710000000001,79.8609,1.1805125433030672,0.9087757223216222
GM0015,CM0019,Handala-GM0015-18G/1625-24-ODU-1(RTNRF-1),Ellie_House-CM0019-18G/1625-24-ODU-1(RTNRF-1),Handala-GM0015-18G/1625,Ellie_House-CM0019-18G/1625," 17,727.50 "," 18,737.50 ",18.0,6.9977,79.88600000000001,6.96351,79.8636,Gampaha,Colombo,332.0,1557.0,curw_mutwal,6.958710000000001,79.8609,2.867460920681335,4.519211449018288
CM0063,CM0464,Mattakkuliya-CM0063-26G/1176-24-ODU-1(RTNRF-1),Modara_St-CM0464-26G/1176-24-ODU-1(RTNRF-1),Mattakkuliya-CM0063-26G/1176,Modara_St-CM0464-26G/1176," 26,022.50 "," 25,014.50 ",26.0,6.965278,79.870278,6.97035,79.8711,Colombo,Colombo,408.0,1633.0,curw_mutwal,6.958710000000001,79.8609,1.4777695180808916,0.5682226787373219
CM0148,CM0276,Kotahena-CM0148-26G/831-24-ODU-1(RTNRF-1),Gunananda_Mw-CM0276-26G/831-24-ODU-1(RTNRF-1),Kotahena-CM0148-26G/831,Gunananda_Mw-CM0276-26G/831," 25,865.00 "," 24,857.00 ",26.0,6.95016,79.8641,6.953333,79.861389,Colombo,Colombo,735.0,1960.0,curw_mutwal,6.958710000000001,79.8609,0.7966151625793103,0.46139307846823074
CM0209,CM0517,Kotahena_North-CM0209-26G/1184-24-ODU-1(RTNRF-1),Mahawatta_Road-CM0517-26G/1184-24-ODU-1(RTNRF-1),Kotahena_North-CM0209-26G/1184,Mahawatta_Road-CM0517-26G/1184," 26,050.50 "," 25,042.50 ",26.0,6.960089999999999,79.8682,6.95895,79.8709,Colombo,Colombo,888.0,2113.0,curw_mutwal,6.958710000000001,79.8609,0.9600548244456371,0.32390552275908574
CM0239,CM0366,Kohilawatta-CM0239-23G/761-24-ODU-1(RTNRF-1),Kelanimulla-CM0366-23G/761-24-ODU-1(RTNRF-1),Kohilawatta-CM0239-23G/761,Kelanimulla-CM0366-23G/761," 23,114.00 "," 21,882.00 ",23.0,6.94503,79.9145,6.94393,79.9273,Colombo,Colombo,184.0,1409.0,curw_ambatale,6.9357619999999995,79.947458,3.0892083182404377,1.4197267251460366
CM0035,CM0632,Kaduwela DBN-CM0035-26G/1363-23-ODU-1(RTNRF-1),Kaduwela_Town-CM0632-26G/1363-23-ODU-1(RTNRF-1),Kaduwela DBN-CM0035-26G/1363,Kaduwela_Town-CM0632-26G/1363," 26,071.50 "," 25,063.50 ",26.0,6.932860000000001,79.9847,6.9358,79.9839,Colombo,Colombo,487.0,1712.0,curw_ambatale,6.9357619999999995,79.947458,4.07450419776175,0.3369413164218056
GM0167,GM0576,Biyagama_EPZ-GM0167-26G/1268-24-ODU-1(RTNRF-1),MAS_Intimo_Biyagama_IBS-GM0576-26G/1268-24-ODU-1(RTNRF-1),Biyagama_EPZ-GM0167-26G/1268,MAS_Intimo_Biyagama_IBS-GM0576-26G/1268," 25,126.50 "," 26,134.50 ",26.0,6.953889,80.007778,6.959444,79.949167,Gampaha,Gampaha,533.0,1758.0,curw_ambatale,6.9357619999999995,79.947458,4.134162040356703,6.505900787304113
CM0053,CM0797,Kotikawatta_DBN-CM0053-26G/596-24-ODU-1(RTNRF-1),Kotikawatta_South-CM0797-26G/596-24-ODU-1(RTNRF-1),Kotikawatta_DBN-CM0053-26G/596,Kotikawatta_South-CM0797-26G/596," 25,126.50 "," 26,134.50 ",26.0,6.935556,79.914167,6.92975,79.9198,Colombo,Colombo,692.0,1917.0,curw_ambatale,6.9357619999999995,79.947458,3.3852618460093873,0.8943119855348125
GM0014,GM0027,Gonawala-GM0014-18G/1337-25-ODU-1(RTNRF-1),Kelaniya-GM0027-18G/1337-25-ODU-1(RTNRF-1),Gonawala-GM0014-18G/1337,Kelaniya-GM0027-18G/1337," 17,810.00 "," 18,820.00 ",18.0,6.954839999999999,79.9481,6.95735,79.9163,Gampaha,Gampaha,809.0,2034.0,curw_ambatale,6.9357619999999995,79.947458,2.8105872274491785,3.5250218432319667
CM0275,CM0588,Welivita-CM0275-23G/683-24-ODU-1(RTNRF-1),Hewagama-CM0588-23G/683-24-ODU-1(RTNRF-1),Welivita-CM0275-23G/683,Hewagama-CM0588-23G/683," 23,058.00 "," 21,826.00 ",23.0,6.92893,79.9662,6.931667,79.97416700000001,Colombo,Colombo,1058.0,2283.0,curw_ambatale,6.9357619999999995,79.947458,2.5830754701939536,0.9310225321585536
CM0424,CM0422,Malabe_South-CM0424-23G/1499-25-ODU-1(RTNRF-1),Thalangama_West-CM0422-23G/1499-25-ODU-1(RTNRF-1),Malabe_South-CM0424-23G/1499,Thalangama_West-CM0422-23G/1499," 23,030.00 "," 21,798.00 ",23.0,6.8941669999999995,79.96,6.896089999999999,79.923,Colombo,Colombo,209.0,1434.0,curw_kottawa_dharmapala_north,6.865576,79.95818100000001,3.7523644399615406,4.0947554908366985
CM0424,CM0184,Malabe_South-CM0424-18G/1236-24-ODU-1(RTNRF-1),Athurugiriya_Town-CM0184-18G/1236-24-ODU-1(RTNRF-1),Malabe_South-CM0424-18G/1236,Athurugiriya_Town-CM0184-18G/1236," 17,850.00 "," 18,860.00 ",18.0,6.8941669999999995,79.96,6.877778,79.989722,Colombo,Colombo,229.0,1454.0,curw_kottawa_dharmapala_north,6.865576,79.95818100000001,2.9131807709312985,3.751771267200962
CM0149,CM1111,Kottawa_Town-CM0149-23G/1491-24-ODU-1(RTNRF-1),Malapalla-CM1111-23G/1491-24-ODU-1(RTNRF-1),Kottawa_Town-CM0149-23G/1491,Malapalla-CM1111-23G/1491," 23,058.00 "," 21,826.00 ",23.0,6.843056,79.964722,6.841480000000001,79.9777,Colombo,Colombo,456.0,1681.0,curw_kottawa_dharmapala_north,6.865576,79.95818100000001,2.952686938711991,1.4450324401607215
CM0056,CM0409,Maharagama-CM0056-18G/970-24-ODU-1(RTNRF-1),Pelanwatta-CM0409-18G/970-24-ODU-1(RTNRF-1),Maharagama-CM0056-18G/970,Pelanwatta-CM0409-18G/970," 17,782.50 "," 18,792.50 ",18.0,6.839460000000001,79.9271,6.826944,79.953056,Colombo,Colombo,460.0,1685.0,curw_kottawa_dharmapala_north,6.865576,79.95818100000001,4.101445887062335,3.1854565867449436
CM0361,CM0512,Athurugiriya_South-CM0361-26G/859-24-ODU-1(RTNRF-1),Rukmalgama-CM0512-26G/859-24-ODU-1(RTNRF-1),Athurugiriya_South-CM0361-26G/859,Rukmalgama-CM0512-26G/859," 24,986.50 "," 25,994.50 ",26.0,6.866111,79.99638900000001,6.85787,79.9828,Colombo,Colombo,786.0,2011.0,curw_kottawa_dharmapala_north,6.865576,79.95818100000001,3.4946073686112773,1.7568364092156998
CM0424,CM0879,Pothuarawa-CM0424-23G/655-24-ODU-1(RTNRF-1),Kalalgoda_East-CM0879-23G/655-24-ODU-1(RTNRF-1),Pothuarawa-CM0424-23G/655,Kalalgoda_East-CM0879-23G/655," 23,058.00 "," 21,826.00 ",23.0,6.8941669999999995,79.96,6.870360000000001,79.955,Colombo,Colombo,1159.0,2384.0,curw_kottawa_dharmapala_north,6.865576,79.95818100000001,1.8470079171083038,2.69019146146846
CM0875,CM0513,Pamunuwa Relocat-CM0875-23G/718-24-ODU-1(RTNRF-1),Kalalgoda Dialog-CM0513-23G/718-24-ODU-1(RTNRF-1),Pamunuwa Relocat-CM0875-23G/718,Kalalgoda Dialog-CM0513-23G/718," 23,114.00 "," 21,882.00 ",23.0,6.8580559999999995,79.92694399999999,6.866639999999999,79.9451,Colombo,Colombo,1179.0,2404.0,curw_kottawa_dharmapala_north,6.865576,79.95818100000001,2.4750458604165706,2.219946027724928
CM0424,CM0436,Malabe_South-CM0424-23G/699-24-ODU-1(RTNRF-1),Udumulla_RT-CM0436-23G/699-24-ODU-1(RTNRF-1),Malabe_South-CM0424-23G/699,Udumulla_RT-CM0436-23G/699," 23,058.00 "," 21,826.00 ",23.0,6.8941669999999995,79.96,6.9274,79.9407,Colombo,Colombo,221.0,1446.0,curw_mulleriyawa,6.923571000000001,79.941176,1.7400584370966021,4.249350100961763
CM0438,CM0638,Heenetikumbura-CM0438-23G/595-23-ODU-1(RTNRF-1),Welivita_West-CM0638-23G/595-23-ODU-1(RTNRF-1),Heenetikumbura-CM0438-23G/595,Welivita_West-CM0638-23G/595," 21,854.00 "," 23,086.00 ",23.0,6.91367,79.9318,6.92117,79.9469,Colombo,Colombo,620.0,1845.0,curw_mulleriyawa,6.923571000000001,79.941176,0.7095428642891788,1.8635294601799235
CM0053,CM0797,Kotikawatta_DBN-CM0053-26G/596-24-ODU-1(RTNRF-1),Kotikawatta_South-CM0797-26G/596-24-ODU-1(RTNRF-1),Kotikawatta_DBN-CM0053-26G/596,Kotikawatta_South-CM0797-26G/596," 25,126.50 "," 26,134.50 ",26.0,6.935556,79.914167,6.92975,79.9198,Colombo,Colombo,692.0,1917.0,curw_mulleriyawa,6.923571000000001,79.941176,2.8559974756679543,0.8943119855348125
CM0124,CM0586,Angoda-CM0124-26G/1185-24-ODU-1(RTNRF-1),Himbutana_West-CM0586-26G/1185-24-ODU-1(RTNRF-1),Angoda-CM0124-26G/1185,Himbutana_West-CM0586-26G/1185," 25,928.00 "," 24,920.00 ",26.0,6.9302779999999995,79.92805600000001,6.922339999999999,79.9316,Colombo,Colombo,897.0,2122.0,curw_mulleriyawa,6.923571000000001,79.941176,1.2901357403829419,0.96127242071196
CM0124,CM0425,Angoda-CM0124-23G/1313-24-ODU-1(RTNRF-1),Aggona_RT-CM0425-23G/1313-24-ODU-1(RTNRF-1),Angoda-CM0124-23G/1313,Aggona_RT-CM0425-23G/1313," 23,156.00 "," 21,924.00 ",23.0,6.9302779999999995,79.92805600000001,6.915833,79.923333,Colombo,Colombo,914.0,2139.0,curw_mulleriyawa,6.923571000000001,79.941176,1.711859060162173,1.680587215023356
JA0003,JA0038,Jaffna_SLT-JA0003-23G/886-23-ODU-1(RTNRF-1),Karaiyur-JA0038-23G/886-23-ODU-1(RTNRF-1),Jaffna_SLT-JA0003-23G/886,Karaiyur-JA0038-23G/886," 21,910.00 "," 23,142.00 ",23.0,9.66563,80.006,9.655278,80.020833,Jaffna,Jaffna,484.0,1709.0,curw_jaffna,9.6607949,80.0298459,1.8035407792927973,1.9902737331188463
JA0022,JA0003,Chundukuli MTU-JA0022-18G/1159-25-ODU-1(RTNRF-1),Jaffna_SLT-JA0003-18G/1159-25-ODU-1(RTNRF-1),Chundukuli MTU-JA0022-18G/1159,Jaffna_SLT-JA0003-18G/1159," 17,855.00 "," 18,865.00 ",18.0,9.655710000000001,80.0335,9.66563,80.006,Jaffna,Jaffna,559.0,1784.0,curw_jaffna,9.6607949,80.0298459,1.108123042834522,3.2114080312298814
JA0097,JA0124,Nallur_North-JA0097-23G/705-24-ODU-1(RTNRF-1),Nallur_East-JA0124-23G/705-24-ODU-1(RTNRF-1),Nallur_North-JA0097-23G/705,Nallur_East-JA0124-23G/705," 23,058.00 "," 21,826.00 ",23.0,9.68633,80.0419,9.672222,80.0425,Jaffna,Jaffna,703.0,1928.0,curw_jaffna,9.6607949,80.0298459,2.4528964493567336,1.5618135033512892
JA0038,JA0127,Kareiyu-JA0038-26G/1328-23-ODU-1(RTNRF-1),Chundukkuli_Town-JA0127-26G/1328-23-ODU-1(RTNRF-1),Kareiyu-JA0038-26G/1328,Chundukkuli_Town-JA0127-26G/1328," 25,014.50 "," 26,022.50 ",26.0,9.655278,80.020833,9.658638999999999,80.020833,Jaffna,Jaffna,757.0,1982.0,curw_jaffna,9.6607949,80.0298459,1.0763522440965827,0.37174517884169955
JA0097,JA0029,Nallur_North-JA0097-23G/1034-23-ODU-1(RTNRF-1),Nallur-JA0029-23G/1034-23-ODU-1(RTNRF-1),Nallur_North-JA0097-23G/1034,Nallur-JA0029-23G/1034," 23,058.00 "," 21,826.00 ",23.0,9.68633,80.0419,9.67653,80.0323,Jaffna,Jaffna,842.0,2067.0,curw_jaffna,9.6607949,80.0298459,2.417223132436601,1.5115811776886923
JA0022,JA0123,Chundukkuli-JA0022-26G/724-24-ODU-1(RTNRF-1),Chundukkuli_North-JA0123-26G/724-24-ODU-1(RTNRF-1),Chundukkuli-JA0022-26G/724,Chundukkuli_North-JA0123-26G/724," 25,938.50 "," 24,930.50 ",26.0,9.655710000000001,80.0335,9.657210000000001,80.0389,Jaffna,Jaffna,983.0,2208.0,curw_jaffna,9.6607949,80.0298459,0.8462958057498771,0.6154477927895987
JA0097,JA0147,Nallur_North-JA0097-18G/1684-24-ODU-1(RTNRF-1),Colombuthurai-JA0147-18G/1684-24-ODU-1(RTNRF-1),Nallur_North-JA0097-18G/1684,Colombuthurai-JA0147-18G/1684," 18,765.00 "," 17,755.00 ",18.0,9.68633,80.0419,9.655555999999999,80.0475,Jaffna,Jaffna,1194.0,2419.0,curw_jaffna,9.6607949,80.0298459,1.9792712007261155,3.4588174592555263
